"","Iteration","Chain","Parameter","value","rate"
"1",1,1,"mu_b1",0.639984815874353,"con"
"2",2,1,"mu_b1",0.653406028006384,"con"
"3",3,1,"mu_b1",0.687461888345505,"con"
"4",4,1,"mu_b1",0.690442924498981,"con"
"5",5,1,"mu_b1",0.638368493347593,"con"
"6",6,1,"mu_b1",0.664270832624307,"con"
"7",7,1,"mu_b1",0.635448338251216,"con"
"8",8,1,"mu_b1",0.625546986705808,"con"
"9",9,1,"mu_b1",0.66482528936104,"con"
"10",10,1,"mu_b1",0.690403689072524,"con"
"11",11,1,"mu_b1",0.657409883065101,"con"
"12",12,1,"mu_b1",0.678378855348961,"con"
"13",13,1,"mu_b1",0.664965888935606,"con"
"14",14,1,"mu_b1",0.635247615799636,"con"
"15",15,1,"mu_b1",0.662403838530022,"con"
"16",16,1,"mu_b1",0.684353817735677,"con"
"17",17,1,"mu_b1",0.617955391195932,"con"
"18",18,1,"mu_b1",0.618385339461707,"con"
"19",19,1,"mu_b1",0.590983249892136,"con"
"20",20,1,"mu_b1",0.632100394013945,"con"
"21",21,1,"mu_b1",0.619623671760915,"con"
"22",22,1,"mu_b1",0.645182560717008,"con"
"23",23,1,"mu_b1",0.639160994902945,"con"
"24",24,1,"mu_b1",0.631039414930629,"con"
"25",25,1,"mu_b1",0.649417204073832,"con"
"26",26,1,"mu_b1",0.568581304930515,"con"
"27",27,1,"mu_b1",0.610639797589639,"con"
"28",28,1,"mu_b1",0.64169150071714,"con"
"29",29,1,"mu_b1",0.694459153416392,"con"
"30",30,1,"mu_b1",0.602197418391616,"con"
"31",31,1,"mu_b1",0.651183333376086,"con"
"32",32,1,"mu_b1",0.679398770004002,"con"
"33",33,1,"mu_b1",0.588408006958367,"con"
"34",34,1,"mu_b1",0.598342444966803,"con"
"35",35,1,"mu_b1",0.635226618465846,"con"
"36",36,1,"mu_b1",0.589326696402178,"con"
"37",37,1,"mu_b1",0.543599492656042,"con"
"38",38,1,"mu_b1",0.568557887567487,"con"
"39",39,1,"mu_b1",0.590318927548365,"con"
"40",40,1,"mu_b1",0.632959344338838,"con"
"41",41,1,"mu_b1",0.59071268999628,"con"
"42",42,1,"mu_b1",0.603996589289601,"con"
"43",43,1,"mu_b1",0.652592884181796,"con"
"44",44,1,"mu_b1",0.655072132828191,"con"
"45",45,1,"mu_b1",0.654343477976423,"con"
"46",46,1,"mu_b1",0.673009755886899,"con"
"47",47,1,"mu_b1",0.668210668814503,"con"
"48",48,1,"mu_b1",0.593402128421241,"con"
"49",49,1,"mu_b1",0.595535176996822,"con"
"50",50,1,"mu_b1",0.623369031566872,"con"
"51",51,1,"mu_b1",0.490789461734641,"con"
"52",52,1,"mu_b1",0.588811769604331,"con"
"53",53,1,"mu_b1",0.634200052215923,"con"
"54",54,1,"mu_b1",0.694770482944236,"con"
"55",55,1,"mu_b1",0.558302163243936,"con"
"56",56,1,"mu_b1",0.660106950945092,"con"
"57",57,1,"mu_b1",0.586490961906675,"con"
"58",58,1,"mu_b1",0.736122610646984,"con"
"59",59,1,"mu_b1",0.601431768530841,"con"
"60",60,1,"mu_b1",0.621882843305603,"con"
"61",61,1,"mu_b1",0.64539771316057,"con"
"62",62,1,"mu_b1",0.607172199546523,"con"
"63",63,1,"mu_b1",0.638832842450441,"con"
"64",64,1,"mu_b1",0.527843668311154,"con"
"65",65,1,"mu_b1",0.792217416794048,"con"
"66",66,1,"mu_b1",0.619120090164277,"con"
"67",67,1,"mu_b1",0.621141478903911,"con"
"68",68,1,"mu_b1",0.694143043717593,"con"
"69",69,1,"mu_b1",0.5782947564983,"con"
"70",70,1,"mu_b1",0.643637959054916,"con"
"71",71,1,"mu_b1",0.557138157684035,"con"
"72",72,1,"mu_b1",0.551481795162283,"con"
"73",73,1,"mu_b1",0.576068433582723,"con"
"74",74,1,"mu_b1",0.660224655919502,"con"
"75",75,1,"mu_b1",0.750868592502718,"con"
"76",76,1,"mu_b1",0.663960391516168,"con"
"77",77,1,"mu_b1",0.685226760809437,"con"
"78",78,1,"mu_b1",0.656327885344396,"con"
"79",79,1,"mu_b1",0.604324685829785,"con"
"80",80,1,"mu_b1",0.606951881686139,"con"
"81",81,1,"mu_b1",0.646079803947579,"con"
"82",82,1,"mu_b1",0.612666318641342,"con"
"83",83,1,"mu_b1",0.622011557089289,"con"
"84",84,1,"mu_b1",0.674397818745989,"con"
"85",85,1,"mu_b1",0.529539201810945,"con"
"86",86,1,"mu_b1",0.587720978889978,"con"
"87",87,1,"mu_b1",0.637622584054812,"con"
"88",88,1,"mu_b1",0.616109851542733,"con"
"89",89,1,"mu_b1",0.629338902913237,"con"
"90",90,1,"mu_b1",0.695522061585055,"con"
"91",91,1,"mu_b1",0.595448749241334,"con"
"92",92,1,"mu_b1",0.583337624785663,"con"
"93",93,1,"mu_b1",0.520216391124445,"con"
"94",94,1,"mu_b1",0.590913874674568,"con"
"95",95,1,"mu_b1",0.615292849055766,"con"
"96",96,1,"mu_b1",0.628707779247231,"con"
"97",97,1,"mu_b1",0.645398059467345,"con"
"98",98,1,"mu_b1",0.615570153438032,"con"
"99",99,1,"mu_b1",0.606466613761607,"con"
"100",100,1,"mu_b1",0.638191977964053,"con"
"101",101,1,"mu_b1",0.580938385912797,"con"
"102",102,1,"mu_b1",0.613782937069847,"con"
"103",103,1,"mu_b1",0.6584480918776,"con"
"104",104,1,"mu_b1",0.668021700522747,"con"
"105",105,1,"mu_b1",0.617481051245401,"con"
"106",106,1,"mu_b1",0.662280241137481,"con"
"107",107,1,"mu_b1",0.617581792095601,"con"
"108",108,1,"mu_b1",0.652832243170374,"con"
"109",109,1,"mu_b1",0.651721028519695,"con"
"110",110,1,"mu_b1",0.587196813584352,"con"
"111",111,1,"mu_b1",0.578995943102346,"con"
"112",112,1,"mu_b1",0.648020463178799,"con"
"113",113,1,"mu_b1",0.596189701319925,"con"
"114",114,1,"mu_b1",0.599296951789842,"con"
"115",115,1,"mu_b1",0.626815880402184,"con"
"116",116,1,"mu_b1",0.632301525172915,"con"
"117",117,1,"mu_b1",0.638731737821504,"con"
"118",118,1,"mu_b1",0.643091023946035,"con"
"119",119,1,"mu_b1",0.67797058890878,"con"
"120",120,1,"mu_b1",0.651936479789156,"con"
"121",121,1,"mu_b1",0.557166923810937,"con"
"122",122,1,"mu_b1",0.642243400239336,"con"
"123",123,1,"mu_b1",0.684591589923807,"con"
"124",124,1,"mu_b1",0.683246188769757,"con"
"125",125,1,"mu_b1",0.65249908033045,"con"
